0000000: 5249 4646 d6a5 0000 5741 5645 666d 7420  RIFF....WAVEfmt 
0002bc0: 3e02 8b02 e402 4603 a203 f803 5704 9804  >.....F.....W...
0002bd0: d804 1b05 6905 a805 aa05 a605 a205 b005  ....i...........
0002be0: c505 dc05 cd05 8805 3e05 0505 bb04 6304  ........>.....c.
0002bf0: 1604 c903 5403 9802 d501 4401 f000 cb00  ....T.....D.....
0002c00: 8600 8fff e5fd 65fc 1bfc defc 3ffd 9afc  ......e.....?...
0002c10: 6efb cffa c5fa f8fa 0afb 18fb 47fb 6ffb  n...........G.o.
0002c20: adfb d6fb 17fc 43fc 65fc 6cfc b1fc 4cfd  ......C.e.l...L.
0002c30: f6fd 42fe 23fe 18fe 5afe c9fe 1cff 5eff  ..B.#...Z.....^.
0002c40: 91ff d8ff 0800 2e00 7c00 ce00 1901 1901  ........|.......
0002c50: 2101 7f01 2902 ad02 d702 9c02 5702 4702  !...).......W.G.
0002c60: 7b02 cb02 ea02 ba02 6602 0002 a801 7e01  {.......f.....~.
0002c70: 4a01 1301 b800 5400 e2ff 92ff 65ff 43ff  J.....T.....e.C.
0002c80: edfe 45fe c5fd b9fd 0afe 47fe 28fe b2fd  ..E.......G.(...
0002c90: 2dfd b3fc 62fc 51fc 9bfc 21fd 49fd d2fc  -...b.Q...!.I...
0002ca0: 5efc 74fc f6fc 34fd 1bfd 4cfd e4fd 6dfe  ^.t...4...L...m.
0002cb0: 73fe 66fe 91fe c3fe e3fe 50ff f1ff 6d00  s.f.......P...m.
0002cc0: 8e00 8f00 9d00 cb00 3e01 f301 7802 9f02  ........>...x...
0002cd0: cf02 5503 d403 db03 bd03 0804 9e04 0c05  ..U.............
0002ce0: 3f05 6805 ad05 b505 9105 7e05 9205 ae05  ?.h.......~.....
0002cf0: b905 bc05 a305 3505 a604 4504 0a04 aa03  ......5...E.....
0002d00: 0403 3c02 8e01 2a01 0e01 ad00 9bff f2fd  ..<...*.........
0002d10: adfc 53fc b4fc f1fc 86fc bbfb f2fa 91fa  ..S.............
0002d20: 8cfa cafa 25fb 5dfb 72fb 7ffb c2fb 1dfc  ....%.].r.......
0002d30: 59fc 6bfc 79fc b3fc 22fd 98fd 02fe 2efe  Y.k.y...".......
0002d40: 3efe 35fe 43fe 77fe e8fe 69ff b6ff c9ff  >.5.C.w...i.....
0002d50: ceff eaff 3200 8700 ba00 de00 3201 c101  ....2.......2...
0002d60: 4b02 8902 7902 5e02 4c02 4f02 8102 d002  K...y.^.L.O.....
0002d70: e602 b102 4002 c501 5b01 1b01 fd00 ce00  ....@...[.......
0002d80: 7700 f7ff 8bff 55ff 2eff f4fe 92fe 23fe  w.....U.......#.
0002d90: e7fd ddfd f7fd 09fe d1fd 37fd 9bfc 73fc  ..........7...s.
0002da0: dbfc 48fd 26fd 8afc 3bfc 7bfc cdfc d4fc  ..H.&...;.{.....
0002db0: c5fc c2fc b9fc b8fc 25fd abfd fafd e7fd  ........%.......
0002dc0: e2fd 10fe 67fe d9fe 70ff d5ff ceff c6ff  ....g...p.......
0002dd0: 2100 c100 1701 5d01 d601 4802 8502 c102  !.....]...H.....
0002de0: 3603 a403 e303 0c04 4404 9104 d804 4105  6.......D.....A.
0002df0: 7105 5305 2d05 6205 b505 c405 8c05 4805  q.S.-.b.......H.
0002e00: 0105 c504 8f04 7004 1f04 7203 a202 db01  ......p...r.....
0002e10: 4b01 f700 ed00 9c00 62ff 8ffd 40fc 3efc  K.......b...@.>.
0002e20: e7fc 17fd 72fc 64fb a7fa 8efa dafa 2bfb  ....r.d.......+.
0002e30: 4bfb 51fb 68fb 87fb b8fb 1ffc 97fc cafc  K.Q.h...........
0002e40: 9ffc 94fc fdfc a1fd 26fe 48fe 5ffe 51fe  ........&.H._.Q.
0002e50: 46fe 61fe c8fe 3fff 95ff a8ff acff c9ff  F.a...?.........
0002e60: 0b00 5d00 8400 ac00 ed00 7001 f601 3b02  ..].......p...;.
0002e70: 4402 2c02 2502 2d02 5702 9b02 cd02 c002  D.,.%.-.W.......
0002e80: 5602 df01 8801 6501 4a01 0f01 a400 2600  V.....e.J.....&.
0002e90: d1ff b6ff 9dff 63ff 02ff 96fe 3afe 15fe  ......c.....:...
0002ea0: 14fe 52fe 74fe 31fe 89fd 1cfd 38fd 68fd  ..R.t.1.....8.h.
0002eb0: 2bfd d7fc e1fc 17fd 1afd e0fc d0fc e2fc  +...............
0002ec0: 06fd 35fd 92fd e2fd 26fe 45fe 60fe 8cfe  ..5.....&.E.`...
0002ed0: cdfe 3bff b1ff fbff 1700 5200 b000 f800  ..;.......R.....
0002ee0: 2b01 8001 f901 6c02 ca02 2903 8903 c603  +.....l...).....
0002ef0: d903 1a04 7b04 d304 0805 4905 a305 d905  ....{.....I.....
0002f00: bf05 8f05 a705 f505 2e06 0c06 b905 7805  ..............x.
0002f10: 2c05 c404 5004 cd03 1803 3c02 a801 7a01  ,...P.....<...z.
0002f20: 3c01 3000 7bfe 09fd a2fc 21fd 4afd bcfc  <.0.{.....!.J...
0002f30: b8fb 00fb c2fa d5fa f0fa 0efb 3efb 67fb  ............>.g.
0002f40: 6afb 7bfb e5fb 79fc c6fc c5fc bcfc 06fd  j.{...y.........
0002f50: 99fd 1bfe 4efe 57fe 48fe 39fe 3ffe 7afe  ....N.W.H.9.?.z.
0002f60: fbfe 59ff 7fff 69ff 60ff 95ff e3ff 1b00  ..Y...i.`.......
0002f70: 3e00 6800 ca00 4901 aa01 c601 cc01 cc01  >.h...I.........
0002f80: e901 0b02 4d02 9102 b902 9002 3202 d101  ....M.......2...
0002f90: 9f01 9701 8201 3b01 cc00 5a00 0300 d1ff  ......;...Z.....
0002fa0: a4ff 4dff d8fe 71fe 33fe 09fe e5fd effd  ..M...q.3.......
0002fb0: 1bfe e1fd fafc e3fb abfb a2fc acfd 96fd  ................
0002fc0: b6fc 1dfc 20fc 70fc d0fc 41fd 88fd 6ffd  .... .p...A...o.
0002fd0: 35fd 6dfd edfd 4ffe 77fe 66fe 67fe b4fe  5.m...O.w.f.g...
0002fe0: 60ff 1c00 5e00 2200 e9ff 4200 de00 9001  `...^."...B.....
0002ff0: 1a02 8502 b502 c102 ef02 4d03 c303 4804  ..........M...H.
0003000: af04 e104 fd04 5c05 ec05 2a06 d305 8605  ......\...*.....
0003010: aa05 2e06 6406 3c06 c205 2c05 8a04 1c04  ....d.<...,.....
0003020: e903 9103 d202 ea01 4801 be00 e9ff d4fe  ........H.......
0003030: defd 43fd e3fc 8afc 24fc c0fb 52fb ebfa  ..C.....$...R...
0003040: 8afa 58fa 68fa abfa fbfa 32fb 59fb 86fb  ..X.h.....2.Y...
0003050: c3fb dcfb 1efc 89fc 13fd 66fd 9afd cefd  ..........f.....
0003060: 21fe 5efe 6afe 78fe adfe fafe 4cff 72ff  !.^.j.x.....L.r.
0003070: 81ff 9bff b8ff dcff efff 1f00 7300 e400  ............s...
0003080: 2c01 5101 6e01 9b01 bf01 e201 fa01 2502  ,.Q.n.........%.
0003090: 5a02 7302 6902 4502 1302 e401 bf01 a201  Z.s.i.E.........
00030a0: 7a01 3e01 ff00 ad00 5800 f9ff a4ff 57ff  z.>.....X.....W.
00030b0: 0bff dbfe 94fe 1cfe 9ffd 85fd aafd 46fd  ..............F.
00030c0: 50fc b5fb 23fc effc f8fc 57fc 0cfc 2efc  P...#.....W.....
00030d0: 6afc 8afc dffc 68fd 9ffd 79fd 68fd cffd  j.....h...y.h...
00030e0: 59fe b4fe dffe 00ff 29ff 81ff feff 5100  Y.......).....Q.
00030f0: 6700 7100 b500 3701 b401 1c02 8002 bd02  g.q...7.........
0003100: d002 fa02 6b03 0304 6c04 a704 ea04 3b05  ....k...l.....;.
0003110: 8305 a705 e505 1506 2e06 3606 4806 5606  ..........6.H.V.
0003120: 3306 c805 7605 2a05 b504 ee03 2903 ca02  3...v.*.....)...
0003130: aa02 1702 d000 39ff 30fe e3fd f5fd b6fd  ......9.0.......
0003140: e4fc d4fb 07fb bafa 9efa 9afa 78fa 52fa  ............x.R.
0003150: 40fa 4efa 96fa fcfa 46fb 5cfb 6afb befb  @.N.....F.\.j...
0003160: 5cfc 0ffd 92fd d6fd f0fd 15fe 62fe d6fe  \...........b...
0003170: 53ff b3ff daff ecff 0300 4200 8500 b700  S.........B.....
0003180: b700 b000 ca00 2801 9401 c701 aa01 7e01  ......(.......~.
0003190: 7101 9b01 e201 1d02 4702 2c02 fc01 d901  q.......G.,.....
00031a0: cd01 e301 e401 c201 9501 6101 3801 1d01  ..........a.8...
00031b0: 0f01 cb00 6900 faff b3ff 92ff 92ff 7aff  ....i.........z.
00031c0: 02ff 1dfe 81fd 9ffd f0fd 7dfd 7bfc f4fb  ..........}.{...
00031d0: 3cfc 67fc fdfb cdfb 21fc 64fc 03fc d5fb  <.g.....!.d.....
00031e0: 6afc 1efd 36fd 15fd 6cfd 0afe 69fe 9ffe  j...6...l...i...
00031f0: 08ff 84ff bbff ebff 6800 0401 5601 7f01  ........h...V...
0003200: c001 2702 8b02 de02 3b03 8003 a003 b603  ..'.....;.......
0003210: 2304 8904 b804 cd04 0e05 7305 a105 ad05  #.........s.....
0003220: dd05 2c06 3c06 0706 d805 f105 f705 cb05  ..,.<...........
0003230: 5605 b704 2704 9a03 4e03 0f03 7a02 3701  V...'...N...z.7.
0003240: eaff 1bff eafe d8fe 4afe 41fd 30fc 8afb  ........J.A.0...
0003250: 60fb 47fb f1fa 77fa 1bfa 1ffa 35fa 47fa  `.G...w.....5.G.
0003260: 57fa 7ffa 93fa a3fa f6fa a4fb 50fc a7fc  W...........P...
0003270: b8fc f7fc 7afd 23fe 9dfe 0cff 57ff 90ff  ....z.#.....W...
0003280: c4ff 2b00 a700 f300 fd00 ec00 1101 5a01  ..+...........Z.
0003290: c701 f601 e301 a701 8301 aa01 ea01 0702  ................
00032a0: dd01 a801 9701 8a01 8401 7b01 7701 5701  ..........{.w.W.
00032b0: 1c01 e800 e100 d700 d000 9d00 6600 2400  ............f.$.
00032c0: 0300 f3ff e8ff bdff 7eff 23ff 95fe 0afe  ........~.#.....
00032d0: f0fd 46fe 4efe 92fd bafc 7dfc 8ffc 68fc  ..F.N.....}...h.
00032e0: 20fc 45fc 6efc 44fc e7fb fefb 5bfc 98fc   .E.n.D.....[...
00032f0: 82fc bcfc 49fd dcfd 14fe 3efe 89fe f5fe  ....I.....>.....
0003300: 64ff eaff 7f00 f300 4a01 9401 f701 5e02  d.......J.....^.
0003310: be02 0d03 4d03 9b03 e703 3204 6804 9604  ....M.....2.h...
0003320: ae04 d204 0505 4d05 8505 a105 9805 9705  ......M.........
0003330: 8405 8605 6f05 4f05 2605 f104 9a04 1904  ....o.O.&.......
0003340: 9703 3a03 1703 ae02 cc01 cd00 1500 bfff  ..:.............
0003350: 66ff e2fe 2ffe 77fd cffc 43fc e7fb a7fb  f.../.w...C.....
0003360: 43fb dafa 88fa 75fa 71fa 72fa 53fa 43fa  C.....u.q.r.S.C.
0003370: 50fa 91fa f7fa 47fb 91fb b8fb 0bfc 81fc  P.....G.........
0003380: f8fc 5ffd befd 24fe 96fe f5fe 6aff dfff  .._...$.....j...
0003390: 4100 7900 ad00 fe00 5b01 c101 f601 0602  A.y.....[.......
00033a0: ff01 0602 2b02 5302 6802 4c02 3902 2902  ....+.S.h.L.9.).
00033b0: 1402 0402 d601 b801 9a01 7201 4401 2301  ..........r.D.#.
00033c0: 0701 d800 a200 6c00 3f00 1700 efff c5ff  ......l.?.......
00033d0: 6eff 14ff ebfe 1eff 16ff 77fe 97fd 46fd  n.........w...F.
00033e0: a5fd e8fd 83fd d4fc 82fc 9efc b9fc 95fc  ................
00033f0: 66fc 45fc 4efc 69fc affc f7fc 04fd ecfc  f.E.N.i.........
0003400: 0afd 8efd 36fe b3fe e3fe 0eff 62ff edff  ....6.......b...
0003410: 6c00 d500 2301 7c01 db01 3c02 8b02 c902  l...#.|...<.....
0003420: f402 2303 4f03 8803 b703 f203 2a04 5a04  ..#.O.......*.Z.
0003430: 6304 5e04 8204 9c04 ce04 d704 de04 ce04  c.^.............
0003440: c204 bc04 aa04 7d04 2f04 df03 9403 6103  ......}./.....a.
0003450: 2a03 e202 5f02 cd01 3301 c400 6f00 0e00  *..._...3...o...
0003460: 98ff 20ff 87fe f3fd 6dfd 1efd c7fc 62fc  .. .....m.....b.
0003470: fbfb c4fb a3fb 8afb 55fb 20fb 07fb 13fb  ........U. .....
0003480: 44fb 71fb 9cfb bbfb d8fb 06fc 4afc 94fc  D.q.........J...
0003490: d9fc 39fd 94fd ebfd 47fe 86fe ddfe 24ff  ..9.....G.....$.
00034a0: 80ff c9ff 2800 7500 c300 fe00 2d01 5301  ....(.u.....-.S.
00034b0: 6d01 a201 c001 ec01 0002 0c02 1202 0a02  m...............
00034c0: 0002 fc01 ed01 da01 cb01 b801 a301 7101  ..............q.
00034d0: 4301 1301 f100 ba00 8200 4700 4200 3600  C.........G.B.6.
00034e0: 0100 9aff 35ff 15ff 01ff b8fe 33fe ecfd  ....5.......3...
00034f0: f8fd 22fe b9fd 25fd cdfc e7fc 18fd 05fd  .."...%.........
0003500: e3fc affc a2fc aafc ebfc 2dfd 42fd 2ffd  ..........-.B./.
0003510: 60fd d1fd 45fe 6efe 4efe 62fe c6fe 5fff  `...E.n.N.b..._.
0003520: c6ff e1ff f5ff 4300 a300 f800 3001 4a01  ......C.....0.J.
0003530: 6601 a101 0d02 6702 8002 8102 a102 fa02  f.....g.........
0003540: 5a03 8903 8a03 8603 a603 c703 d703 dd03  Z...............
0003550: dc03 d203 c903 ba03 9a03 7a03 4903 1703  ..........z.I...
0003560: fc02 dc02 a202 5402 f001 9a01 5001 0901  ......T.....P...
0003570: b900 6f00 0c00 a2ff 2dff defe 9afe 57fe  ..o.....-.....W.
0003580: f2fd 9cfd 55fd 28fd fbfc c5fc 83fc 4afc  ....U.(.......J.
0003590: 21fc 23fc 25fc 21fc 0dfc 08fc 15fc 31fc  !.#.%.!.......1.
00035a0: 56fc 73fc 9efc c7fc f5fc 34fd 71fd a0fd  V.s.......4.q...
00035b0: d5fd fbfd 41fe 81fe b5fe edfe 2aff 68ff  ....A.......*.h.
00035c0: 91ff c9ff f7ff 2700 5300 7f00 b900 ed00  ......'.S.......
00035d0: 0b01 1f01 3401 5401 6b01 7a01 8901 8e01  ....4.T.k.z.....
00035e0: a401 9e01 a001 9f01 9001 6701 5301 5401  ..........g.S.T.
00035f0: 6001 4401 ee00 a400 8c00 9000 6800 0f00  `.D.........h...
0003600: baff 8cff 7dff 51ff f9fe a4fe 76fe 5cfe  ....}.Q.....v.\.
0003610: 42fe 15fe f5fd c2fd abfd 95fd abfd a9fd  B...............
0003620: 96fd 81fd 9cfd cefd f6fd fcfd 01fe 2dfe  ..............-.
0003630: 7cfe bbfe f0fe 0bff 43ff 80ff d9ff 1d00  |.......C.......
0003640: 5100 7a00 c400 1701 7001 ac01 d901 0902  Q.z.....p.......
0003650: 4e02 8f02 c102 e202 0d03 3f03 7303 7e03  N.........?.s.~.
0003660: 8c03 8c03 9e03 ab03 bb03 af03 9e03 8603  ................
0003670: 7a03 6d03 4c03 0b03 cb02 a002 7402 3902  z.m.L.......t.9.
0003680: f401 a701 6c01 2c01 dc00 7400 1800 bbff  ....l.,...t.....
0003690: 78ff 27ff c9fe 66fe fbfd b6fd 71fd 30fd  x.'...f.....q.0.
00036a0: f1fc b2fc 7dfc 55fc 45fc 37fc 12fc 00fc  ....}.U.E.7.....
00036b0: f8fb fefb 0cfc 1bfc 2ffc 3efc 52fc 81fc  ......../.>.R...
00036c0: a8fc d4fc fafc 25fd 5dfd a0fd e2fd 1bfe  ......%.].......
00036d0: 4dfe 8ffe d6fe 17ff 63ff a1ff eaff 3000  M.......c.....0.
00036e0: 6d00 9e00 d500 0d01 3301 6201 8b01 ae01  m.......3.b.....
00036f0: ca01 df01 ee01 f501 f401 fe01 0002 0502  ................
0003700: 0602 f301 ca01 9b01 7e01 7101 4701 1801  ........~.q.G...
0003710: d100 a200 7800 3f00 0100 bcff 88ff 58ff  ....x.?.......X.
0003720: 37ff 04ff cbfe 93fe 57fe 36fe 27fe 1ffe  7.......W.6.'...
0003730: f5fd d7fd b9fd cffd d8fd ebfd e7fd f1fd  ................
0003740: 16fe 3efe 76fe a3fe c4fe edfe 24ff 6dff  ..>.v.......$.m.
0003750: bcff f1ff 3000 7c00 ce00 1901 5901 8f01  ....0.|.....Y...
0003760: d901 2302 6302 9d02 cc02 f802 2c03 5703  ..#.c.......,.W.
0003770: 7d03 a403 b703 c703 d303 df03 df03 d703  }...............
0003780: cd03 bf03 a503 8703 5b03 3703 0f03 db02  ........[.7.....
0003790: ab02 6602 2102 df01 9c01 4d01 0401 9e00  ..f.!.....M.....
00037a0: 4100 e6ff 94ff 3fff d6fe 74fe 28fe defd  A.....?...t.(...
00037b0: 92fd 4afd 09fd dcfc a8fc 89fc 68fc 44fc  ..J.........h.D.
00037c0: 2cfc 17fc 1afc 28fc 2efc 32fc 46fc 5bfc  ,.....(...2.F.[.
00037d0: 87fc a8fc d5fc fafc 33fd 74fd bcfd edfd  ........3.t.....
00037e0: 34fe 66fe abfe f3fe 36ff 80ff c8ff 0700  4.f.....6.......
00037f0: 4c00 8000 bb00 f100 2401 4f01 7f01 a801  L.......$.O.....
0003800: cb01 eb01 0e02 1902 2a02 2702 3102 4102  ........*.'.1.A.
0003810: 3b02 2102 0b02 0002 ff01 d801 9d01 6101  ;.!...........a.
0003820: 3e01 2201 f800 bb00 6d00 3800 0300 d7ff  >.".....m.8.....
0003830: a2ff 59ff 19ff eafe cefe a7fe 85fe 44fe  ..Y...........D.
0003840: 24fe 06fe 10fe 0afe 03fe e6fd eefd 08fe  $...............
0003850: 2dfe 41fe 58fe 72fe aafe e1fe 2aff 60ff  -.A.X.r.....*.`.
0003860: 90ff caff 1f00 6100 ac00 e800 1d01 5a01  ......a.......Z.
0003870: 9e01 e801 2502 5c02 9002 c102 e902 0503  ....%.\.........
0003880: 2503 4503 6103 7803 8503 8603 8e03 8a03  %.E.a.x.........
0003890: 8403 6b03 5103 3403 1803 fb02 c802 9802  ..k.Q.4.........
00038a0: 5702 2d02 f001 b701 7501 3401 e000 9000  W.-.....u.4.....
00038b0: 3c00 efff 91ff 3eff dbfe 85fe 3dfe f6fd  <.....>.....=...
00038c0: b2fd 6afd 22fd f3fc c2fc a0fc 82fc 59fc  ..j.".........Y.
00038d0: 4dfc 35fc 35fc 3bfc 3bfc 44fc 49fc 64fc  M.5.5.;.;.D.I.d.
00038e0: 88fc b2fc d3fc fbfc 20fd 5cfd 95fd c4fd  ........ .\.....
00038f0: f8fd 2ffe 6cfe b0fe f0fe 25ff 5fff 9dff  ../.l.....%._...
0003900: deff 2400 5700 8600 ad00 ea00 1901 4001  ..$.W.........@.
0003910: 6501 7801 9401 a801 c101 ca01 cb01 d201  e.x.............
0003920: cd01 c801 a801 8b01 7601 6301 5001 2401  ........v.c.P.$.
0003930: f200 bd00 9100 6300 2a00 fbff b1ff 85ff  ......c.*.......
0003940: 4eff 2cff f4fe b2fe 77fe 52fe 3dfe 29fe  N.,.....w.R.=.).
0003950: fcfd dffd c9fd c0fd c3fd cefd cffd d8fd  ................
0003960: eafd 09fe 38fe 57fe 80fe 9ffe dcfe 1bff  ....8.W.........
0003970: 5fff 9bff d0ff 0d00 5000 9700 cf00 0d01  _.......P.......
0003980: 4601 8501 ba01 f601 1902 3d02 6402 8f02  F.........=.d...
0003990: b902 d102 f002 fc02 0e03 1203 1b03 1903  ................
00039a0: 0f03 fd02 f402 d802 b902 8e02 6002 3902  ............`.9.
00039b0: 0b02 d401 9b01 5a01 1f01 cf00 7f00 2100  ......Z.......!.
00039c0: cfff 90ff 50ff fafe a2fe 4ffe 00fe c9fd  ....P.....O.....
00039d0: 75fd 34fd f5fc c4fc 9afc 7ffc 6bfc 43fc  u.4.........k.C.
00039e0: 20fc 05fc 00fc 0bfc 19fc 20fc 29fc 44fc   ......... .).D.
00039f0: 64fc 8efc a9fc c0fc effc 29fd 71fd a4fd  d.........).q...
0003a00: d5fd fdfd 3afe 7dfe c3fe 00ff 38ff 6eff  ....:.}.....8.n.
0003a10: a8ff e9ff 2400 5800 8400 ae00 e400 0f01  ....$.X.........
0003a20: 4001 5901 7301 7b01 9b01 b001 be01 cf01  @.Y.s.{.........
0003a30: ba01 b501 b701 a601 8701 6201 6301 5d01  ..........b.c.].
0003a40: 3801 e800 9600 6a00 5800 2800 ebff a6ff  8.....j.X.(.....
0003a50: 66ff 3fff 1cff 07ff cdfe 7dfe 54fe 41fe  f.?.......}.T.A.
0003a60: 4efe 43fe 11fe d7fd d0fd f6fd 18fe 19fe  N.C.............
0003a70: 01fe 07fe 38fe 6cfe 9ffe aafe c1fe f8fe  ....8.l.........
0003a80: 51ff b2ff e6ff fcff 2b00 7f00 e200 2c01  Q.......+.....,.
0003a90: 5e01 7501 b001 f001 4202 7402 9702 a302  ^.u.....B.t.....
0003aa0: c702 f902 2a03 2f03 2403 1c03 3103 3e03  ....*./.$...1.>.
0003ab0: 5803 3903 1303 f502 ed02 df02 bc02 8502  X.9.............
0003ac0: 4d02 1a02 f001 c301 8c01 4a01 0701 ae00  M.........J.....
0003ad0: 6500 1b00 dcff 8dff 39ff dcfe 82fe 45fe  e.......9.....E.
0003ae0: 09fe c0fd 77fd 2ffd 04fd e7fc c5fc a5fc  ....w./.........
0003af0: 7ffc 68fc 51fc 51fc 61fc 80fc 84fc 93fc  ..h.Q.Q.a.......
0003b00: a9fc d8fc 09fd 32fd 4afd 6cfd a9fd f0fd  ......2.J.l.....
0003b10: 36fe 63fe 8bfe b4fe 01ff 4cff 90ff c6ff  6.c.......L.....
0003b20: f2ff 3400 6d00 a500 e000 0901 2a01 5301  ..4.m.......*.S.
0003b30: 7f01 b801 d801 e401 ea01 0002 1302 2102  ..............!.
0003b40: 1d02 1a02 fd01 e801 ea01 ef01 ce01 9701  ................
0003b50: 4f01 3301 2c01 0f01 bc00 6c00 2c00 0600  O.3.,.....l.,...
0003b60: e5ff b7ff 7bff 2cff effe d4fe c9fe affe  ....{.,.........
0003b70: 7afe 41fe 2bfe 34fe 44fe 38fe 13fe 0cfe  z.A.+.4.D.8.....
0003b80: 21fe 57fe 80fe 8ffe 90fe a3fe e6fe 38ff  !.W...........8.
0003b90: 7fff 95ff b7ff ecff 4300 9000 c700 e400  ........C.......
0003ba0: 0e01 4a01 a101 ec01 1002 2702 3f02 7b02  ..J.......'.?.{.
0003bb0: c102 e802 fa02 ed02 0503 2203 3e03 3f03  ..........".>.?.
0003bc0: 2403 1a03 0903 1b03 0c03 fe02 d202 9d02  $...............
0003bd0: 7102 4d02 2802 e901 ac01 6901 3001 f800  q.M.(.....i.0...
0003be0: bf00 8d00 4c00 f2ff 7fff 2dff fafe e1fe  ....L.....-.....
0003bf0: 9afe 34fe cdfd 8afd 74fd 4bfd 1cfd cbfc  ..4.....t.K.....
0003c00: 9cfc 80fc 8ffc a3fc 9dfc 76fc 64fc 7afc  ..........v.d.z.
0003c10: befc fefc 0bfd 06fd fffc 28fd 7cfd c1fd  ..........(.|...
0003c20: d9fd defd 0bfe 59fe b5fe f2fe 08ff 19ff  ......Y.........
0003c30: 3cff 8cff dfff 2600 4000 4a00 6c00 a800  <.....&.@.J.l...
0003c40: f700 2201 1e01 2e01 3b01 7901 9a01 a701  ..".....;.y.....
0003c50: 8a01 7201 8101 a801 be01 a201 6c01 3901  ..r.........l.9.
0003c60: 3c01 3201 f200 9800 6d00 aa00 d600 9300  <.2.....m.......
0003c70: e0ff 46ff 25ff 5cff 93ff 62ff e5fe 56fe  ..F.%.\...b...V.
0003c80: 28fe 61fe adfe 70fe f0fd 9bfd e5fd 7cfe  (.a...p.......|.
0003c90: 9bfe 23fe 98fd 95fd 3bfe edfe 30ff ddfe  ..#.....;...0...
0003ca0: 8bfe acfe 3fff d9ff f1ff bfff b3ff 1c00  ....?...........
0003cb0: d000 1f01 0701 bb00 d200 5b01 0c02 6702  ..........[...g.
0003cc0: 4a02 fc01 0902 6802 dc02 0603 de02 be02  J.....h.........
0003cd0: d602 0703 2f03 1903 e102 ba02 bf02 e502  ..../...........
0003ce0: e202 bc02 8102 5002 3402 1202 ea01 9f01  ......P.4.......
0003cf0: 5001 1401 ea00 b700 6400 0900 deff ceff  P.......d.......
0003d00: 93ff 16ff 9cfe 6afe 5afe 42fe e3fd 7ffd  ......j.Z.B.....
0003d10: 27fd 17fd 1ffd 24fd fefc bcfc 95fc 9efc  '.....$.........
0003d20: e3fc 1ffd 19fd eafc f6fc 35fd aafd f1fd  ..........5.....
0003d30: f9fd e4fd 00fe 71fe d0fe 13ff 10ff 1fff  ......q.........
0003d40: 4eff b2ff efff 2900 4100 5a00 7800 9100  N.....).A.Z.x...
0003d50: cf00 0f01 2801 3001 2f01 3f01 7001 9001  ....(.0./.?.p...
0003d60: 9001 8901 8401 8a01 8901 7701 7701 6401  ..........w.w.d.
0003d70: 4501 1e01 f400 cb00 9500 5f00 5900 6b00  E........._.Y.k.
0003d80: 5b00 deff 60ff 09ff 1fff 4eff 49ff e3fe  [...`.....N.I...
0003d90: 74fe 3bfe 3afe 7dfe 97fe 6cfe 0dfe f4fd  t.;.:.}...l.....
0003da0: 34fe 8ffe 99fe 59fe 2afe 4ffe affe f5fe  4.....Y.*.O.....
0003db0: 13ff 14ff 4dff 67ff a1ff bfff 0800 1f00  ....M.g.........
0003dc0: 3900 9a00 f000 3801 2101 3a01 5301 9d01  9.....8.!.:.S...
0003dd0: 0602 3502 6502 5102 2402 2702 6302 c502  ..5.e.Q.$.'.c...
0003de0: 2303 1f03 c902 7b02 7302 c602 2a03 0d03  #.....{.s...*...
0003df0: bf02 4402 1502 4102 7002 6502 e801 6e01  ..D...A.p.e...n.
0003e00: 2001 3301 5101 3c01 bb00 0f00 94ff 67ff   .3.Q.<.......g.
0003e10: 46ff 54ff 40ff 0cff 8dfe cefd 3dfd 42fd  F.T.@.......=.B.
0003e20: 8bfd 9afd 31fd a8fc 61fc 63fc aafc cafc  ....1...a.c.....
0003e30: b6fc 6cfc 44fc 79fc 19fd 9bfd bafd 66fd  ..l.D.y.......f.
0003e40: 1cfd 4efd 07fe c6fe 0eff ebfe b8fe e3fe  ..N.............
0003e50: 3bff a6ff dfff 1100 3300 5400 7400 ad00  ;.......3.T.t...
0003e60: dd00 f600 f500 de00 f000 3301 7401 9801  ..........3.t...
0003e70: 7901 3701 0401 e600 0401 4a01 6201 4201  y.7.......J.b.B.
0003e80: e800 8000 6e00 9300 9400 8400 1d00 cdff  ....n...........
0003e90: b6ff 82ff e9fe 2afe 1dfe e5fe 9aff 2fff  ......*......./.
0003ea0: f5fd ebfc d1fc 98fd 7ffe c7fe 47fe 5afd  ............G.Z.
0003eb0: 04fd 8dfd 71fe eafe a3fe 3efe 3ffe ddfe  ....q.....>.?...
0003ec0: 74ff 0500 c5ff 91ff 75ff ccff 9300 4401  t.......u.....D.
0003ed0: b101 bf01 6001 e900 0801 bd01 ed02 4103  ....`.........A.
0003ee0: c202 0c02 1702 6e02 6003 d703 8203 c702  ......n.`.......
0003ef0: 6402 d902 7d03 1e04 e603 3a03 7f02 9502  d...}.....:.....
0003f00: ee02 5003 5903 0503 6002 dc01 8301 9a01  ..P.Y...`.......
0003f10: 0c02 2a02 b101 9400 91ff fafe f3fe 4eff  ..*...........N.
0003f20: 93ff 3aff 43fe 1cfd 70fc 8efc 13fd 0dfd  ..:.C...p.......
0003f30: 65fc 99fb 52fb 97fb 0efc 26fc e9fb 93fb  e...R.....&.....
0003f40: 71fb b7fb 76fc 45fd b2fd a7fd 75fd 79fd  q...v.E.....u.y.
