0000000: 5249 4646 ea97 9d01 5741 5645 666d 7420  RIFF....WAVEfmt 
000d6c0: 4d03 9003 bd03 4b03 4502 e300 9dff aefe  M.....K.E.......
000d6d0: edfd 5cfd 93fc a0fb 4cfa fdf8 0ff8 aef7  ..\.....L.......
000d6e0: eff7 50f8 9bf8 d0f8 08f9 7df9 3ffa 3bfb  ..P.......}.?.;.
000d6f0: 6bfc c0fd fbfe fbff bb00 5a01 0502 b002  k.........Z.....
000d700: 6703 f203 4704 4a04 0804 9f03 4203 f802  g...G.J.....B...
000d710: c202 6d02 ed01 5201 9f00 0400 7aff 0dff  ..m...R.....z...
000d720: c9fe 99fe 60fe 19fe c5fd 78fd 69fd 86fd  ....`.....x.i...
000d730: c4fd fffd 3bfe 5afe 6dfe 99fe d8fe 2bff  ....;.Z.m.....+.
000d740: 81ff c4ff e0ff f7ff f0ff e3ff ccff b2ff  ................
000d750: 9eff 42ff cffe 4cfe 0cfe 0ffe f5fd c3fd  ..B...L.........
000d760: 6efd 55fd 4cfd 4afd 60fd b3fd 34fe bcfe  n.U.L.J.`...4...
000d770: 0cff 3dff 99ff 3500 fc00 9901 2302 8502  ..=...5.....#...
000d780: e402 2403 4003 6c03 6f03 9d03 8f03 7103  ..$.@.l.o.....q.
000d790: 4603 fd02 c402 7802 4302 1e02 1f02 2002  F.....x.C..... .
000d7a0: 0002 ea01 e401 2602 8002 bb02 ed02 2c03  ......&.......,.
000d7b0: a603 1704 5404 4604 1b04 1304 f103 ae03  ....T.F.........
000d7c0: 6103 3c03 ef02 2d02 1101 d3ff d6fe effd  a.<...-.........
000d7d0: 12fd 0ffc 39fb 64fa 99f9 c1f8 2ff8 fdf7  ....9.d...../...
000d7e0: 27f8 94f8 e0f8 46f9 d9f9 b3fa 88fb 72fc  '.....F.......r.
000d7f0: 72fd 71fe 8eff 8f00 4801 ec01 6f02 e302  r.q.....H...o...
000d800: 3403 7503 8503 7f03 5703 f402 8e02 3202  4.u.....W.....2.
000d810: e101 8301 1a01 a100 3300 dcff 88ff 3dff  ........3.....=.
000d820: fafe d8fe b5fe 9efe 8afe 77fe 7afe 83fe  ..........w.z...
000d830: 9bfe c7fe f8fe 1fff 3eff 54ff 60ff 78ff  ........>.T.`.x.
000d840: 98ff a5ff 9bff 82ff 5aff 31ff fcfe 97fe  ........Z.1.....
000d850: 36fe d8fd bbfd c5fd a3fd 79fd 3afd 2ffd  6.........y.:./.
000d860: 36fd 4ffd 7ffd dbfd 61fe e3fe 48ff b0ff  6.O.....a...H...
000d870: 1a00 9d00 3801 b601 3002 9a02 0003 3c03  ....8...0.....<.
000d880: 4e03 5803 4303 5103 3c03 0d03 e302 a002  N.X.C.Q.<.......
000d890: 6e02 3202 0a02 cb01 af01 a101 9a01 af01  n.2.............
000d8a0: d701 1a02 6302 9202 c502 fb02 6d03 d403  ....c.......m...
000d8b0: 1f04 4904 2f04 0604 c103 6603 1403 ec02  ..I./.....f.....
000d8c0: af02 1a02 3801 3600 1dff 44fe 47fd 4dfc  ....8.6...D.G.M.
000d8d0: 7efb cbfa 36fa 91f9 23f9 a9f8 82f8 b7f8  ~...6...#.......
000d8e0: eef8 63f9 f6f9 bffa 72fb 40fc 0bfd d3fd  ..c.....r.@.....
000d8f0: bffe 9aff 5900 1a01 ae01 0d02 5302 7902  ....Y.......S.y.
000d900: 7702 8102 7b02 5602 1902 d601 8d01 5101  w...{.V.......Q.
000d910: 1501 c700 6f00 3800 f7ff d0ff abff 8cff  ....o.8.........
000d920: 68ff 58ff 33ff 11ff fefe 04ff 00ff 11ff  h.X.3...........
000d930: 19ff 26ff 2fff 35ff 26ff 22ff 18ff 07ff  ..&./.5.&.".....
000d940: fdfe e2fe b1fe 78fe 46fe 02fe cffd a0fd  ......x.F.......
000d950: 80fd 5efd 44fd 36fd 39fd 4ffd 6ffd a0fd  ..^.D.6.9.O.o...
000d960: dafd 27fe 84fe fafe 56ff bcff 2900 9b00  ..'.....V...)...
000d970: ff00 6101 b601 0002 4602 8a02 b802 d502  ..a.....F.......
000d980: d202 d202 d602 da02 d902 d302 c302 b202  ................
000d990: ac02 ac02 ba02 b702 c202 c802 e102 1503  ................
000d9a0: 3603 4803 4c03 7303 9303 ca03 c803 b503  6.H.L.s.........
000d9b0: 9403 6e03 3a03 ef02 8202 2402 c101 4e01  ..n.:.....$...N.
000d9c0: bb00 ffff 34ff 75fe a0fd c6fc f8fb 49fb  ....4.u.......I.
000d9d0: aafa 32fa c9f9 7af9 53f9 51f9 6bf9 98f9  ..2...z.S.Q.k...
000d9e0: fcf9 79fa 1afb cbfb 71fc 23fd e0fd 9bfe  ..y.....q.#.....
000d9f0: 36ff d2ff 4700 a400 0c01 5401 9901 c901  6...G.....T.....
000da00: ea01 0602 1a02 2c02 2b02 2102 1b02 0702  ......,.+.!.....
000da10: f801 eb01 ca01 a801 7301 3a01 0201 bd00  ........s.:.....
000da20: 8700 4000 0500 bfff 89ff 57ff 3bff 16ff  ..@.......W.;...
000da30: f8fe dbfe b4fe 89fe 67fe 52fe 32fe 0bfe  ........g.R.2...
000da40: d7fd 97fd 58fd 2ffd f5fc cbfc 96fc 85fc  ....X./.........
000da50: 89fc 8bfc a0fc b6fc f1fc 30fd 85fd ebfd  ..........0.....
000da60: 58fe e9fe 74ff 0800 8900 0a01 9e01 2602  X...t.........&.
000da70: a702 1003 7103 cf03 1d04 5d04 9004 ac04  ....q.....].....
000da80: c504 c204 c204 b104 a004 8404 5e04 2504  ............^.%.
000da90: fc03 d703 c903 a803 8203 6b03 5f03 6803  ..........k._.h.
000daa0: 6703 5c03 5503 3a03 2503 f302 a602 4802  g.\.U.:.%.....H.
000dab0: fb01 9b01 1701 8e00 f1ff 3eff 9bfe c7fd  ..........>.....
000dac0: d1fc e7fb 22fb 66fa c3f9 53f9 edf8 c7f8  ....".f...S.....
000dad0: c6f8 c3f8 f1f8 58f9 e8f9 94fa 56fb 1efc  ......X.....V...
000dae0: f4fc f7fd e8fe a5ff 6600 0701 8401 f301  ........f.......
000daf0: 4b02 7602 ac02 d902 ed02 0503 0903 ee02  K.v.............
000db00: cf02 b202 8202 4f02 3102 f201 ae01 6f01  ......O.1.....o.
000db10: 2201 df00 9f00 5800 fdff b1ff 66ff 2aff  ".....X.....f.*.
000db20: f7fe dcfe befe adfe a0fe 86fe 71fe 57fe  ............q.W.
000db30: 38fe 0ffe dbfd a2fd 64fd 2efd fafc bdfc  8.......d.......
000db40: 96fc 73fc 4bfc 30fc 2dfc 42fc 5ffc 97fc  ..s.K.0.-.B._...
000db50: ddfc 40fd bafd 3bfe c5fe 62ff e9ff 8900  ..@...;...b.....
000db60: 2601 b301 4702 cb02 4603 ae03 0b04 6604  &...G...F.....f.
000db70: 9f04 c104 e004 cf04 d204 b604 9b04 6404  ..............d.
000db80: 3c04 1f04 f003 d103 8e03 6803 6003 4a03  <.........h.`.J.
000db90: 3f03 3d03 2f03 3903 5903 6503 5203 4f03  ?.=./.9.Y.e.R.O.
000dba0: 3b03 0f03 bf02 7b02 1902 b301 4901 a700  ;.....{.....I...
000dbb0: e8ff 1aff 49fe 5efd 63fc 70fb 98fa cff9  ....I.^.c.p.....
000dbc0: 37f9 c0f8 5af8 40f8 36f8 57f8 97f8 0ef9  7...Z.@.6.W.....
000dbd0: a2f9 6afa 5dfb 3afc 2bfd 20fe 0aff d9ff  ..j.].:.+. .....
000dbe0: b100 4c01 cd01 4002 a402 df02 1503 4103  ..L...@.......A.
000dbf0: 4403 4603 3e03 1903 0403 cc02 9302 5002  D.F.>.........P.
000dc00: 1102 c901 7a01 3001 d100 8a00 4400 0300  ....z.0.....D...
000dc10: b1ff 80ff 47ff 19ff 05ff 03ff eafe e4fe  ....G...........
000dc20: d6fe c1fe aafe 93fe 6ffe 4efe 15fe d3fd  ........o.N.....
000dc30: 7dfd 3bfd e6fc a3fc 65fc 30fc 09fc 00fc  }.;.....e.0.....
000dc40: fdfb 08fc 2cfc 5ffc b7fc 10fd 8ffd 08fe  ....,._.........
000dc50: 92fe 2eff c8ff 6700 0a01 b401 4d02 e602  ......g.....M...
000dc60: 7b03 e803 4a04 9304 c404 f204 0e05 1005  {...J...........
000dc70: 0005 d904 b504 8504 6104 2504 e403 ba03  ........a.%.....
000dc80: 9403 7b03 7b03 7903 7903 8603 9c03 b203  ..{.{.y.y.......
000dc90: cf03 d903 bf03 a003 7003 1c03 c002 6902  ........p.....i.
000dca0: e901 3801 9a00 d6ff f5fe 23fe 12fd 03fc  ..8.......#.....
000dcb0: 0efb 3cfa 68f9 c5f8 4af8 cdf7 b5f7 b6f7  ..<.h...J.......
000dcc0: c3f7 fef7 8ff8 34f9 f8f9 edfa cffb cffc  ......4.........
000dcd0: f6fd f4fe ccff a800 5801 d801 6e02 d802  ........X...n...
000dce0: 2703 6c03 a003 a803 b203 ae03 8b03 7d03  '.l...........}.
000dcf0: 4603 0003 b802 8302 2d02 d801 7a01 0f01  F.......-...z...
000dd00: ae00 5000 f0ff 9dff 54ff 1aff e1fe cbfe  ..P.....T.......
000dd10: bafe aafe a2fe 93fe 7ffe 78fe 71fe 44fe  ..........x.q.D.
000dd20: 22fe f4fd c7fd 93fd 56fd 14fd d5fc aefc  ".......V.......
000dd30: 7cfc 5afc 4afc 49fc 61fc 80fc bbfc 00fd  |.Z.J.I.a.......
000dd40: 65fd cafd 3afe affe 23ff c1ff 4d00 dc00  e...:...#...M...
000dd50: 6e01 ed01 7002 ee02 6a03 cf03 2604 6404  n...p...j...&.d.
000dd60: 8404 a004 a204 a004 9604 7204 4704 2304  ..........r.G.#.
000dd70: fc03 db03 a503 9103 7703 8e03 9a03 9b03  ........w.......
000dd80: 9e03 b303 e103 0804 3204 0004 e703 c703  ........2.......
000dd90: 7f03 1e03 b902 4202 b201 2e01 8000 81ff  ......B.........
000dda0: bffe dbfd dafc d1fb f3fa 14fa 4ef9 dbf8  ............N...
000ddb0: 3df8 e2f7 daf7 d7f7 faf7 54f8 d0f8 7ef9  =.........T...~.
000ddc0: 6afa 5cfb 36fc 36fd 4bfe 1fff 0d00 cf00  j.\.6.6.K.......
000ddd0: 5401 f101 6f02 d602 1903 7103 9203 a503  T...o.....q.....
000dde0: c003 b103 9703 8b03 4d03 0f03 d702 9602  ........M.......
000ddf0: 3702 e901 8101 0a01 b600 5200 f0ff 96ff  7.........R.....
000de00: 4fff 09ff edfe d8fe b7fe acfe 9dfe 79fe  O.............y.
000de10: 61fe 43fe 26fe 05fe e8fd bcfd 8efd 65fd  a.C.&.........e.
000de20: 28fd effc c7fc b2fc 9ffc a0fc affc b6fc  (...............
000de30: e4fc 16fd 53fd 9afd defd 3bfe 9efe 0cff  ....S.....;.....
000de40: 6fff e6ff 5d00 ce00 4d01 c301 1f02 9402  o...]...M.......
000de50: ef02 4f03 a203 ef03 1804 2a04 2f04 3304  ..O.......*./.3.
000de60: 2004 0f04 eb03 bf03 9703 6a03 4f03 3703   .........j.O.7.
000de70: 3303 2b03 4403 5603 6e03 8c03 ae03 d703  3.+.D.V.n.......
000de80: 0204 1804 fe03 de03 b903 6d03 1103 a202  ..........m.....
000de90: 2002 ae01 0c01 5600 73ff a5fe d5fd cafc   .....V.s.......
000dea0: dcfb fefa 3cfa 9df9 2cf9 acf8 66f8 5bf8  ....<...,...f.[.
000deb0: 77f8 a6f8 10f9 99f9 53fa 38fb 24fc fbfc  w.......S.8.$...
000dec0: eefd e4fe a9ff 6500 0001 7701 f401 5a02  ......e...w...Z.
000ded0: 8e02 b802 f302 1703 2303 3503 1f03 0a03  ........#.5.....
000dee0: fa02 d202 9502 5d02 2602 cf01 8e01 3001  ......].&.....0.
000def0: cb00 7100 0d00 aeff 65ff 34ff f6fe dffe  ..q.....e.4.....
000df00: c6fe aefe 97fe 94fe 85fe 60fe 4cfe 2ffe  ..........`.L./.
000df10: 09fe f8fd bbfd 8afd 6afd 3cfd 0efd ebfc  ........j.<.....
000df20: dbfc c3fc e1fc fefc 0dfd 36fd 6efd b8fd  ..........6.n...
000df30: f8fd 4afe 7bfe c6fe 32ff 90ff f1ff 5d00  ..J.{...2.....].
000df40: c100 3501 af01 1302 6e02 c502 2803 6503  ..5.....n...(.e.
000df50: 9f03 c903 d303 e403 d803 c003 ab03 8a03  ................
000df60: 7a03 5103 4303 2903 3003 3a03 5903 7103  z.Q.C.).0.:.Y.q.
000df70: ac03 d503 fe03 2404 4804 6204 6904 3704  ......$.H.b.i.7.
000df80: 0804 b303 4b03 da02 6702 e201 3b01 9f00  ....K...g...;...
000df90: cfff fefe 2ffe 52fd 59fc 77fb c2fa f8f9  ..../.R.Y.w.....
000dfa0: 63f9 e8f8 7ef8 5bf8 73f8 89f8 ccf8 36f9  c...~.[.s.....6.
000dfb0: d7f9 97fa 82fb 65fc 4cfd 4dfe 2fff e6ff  ......e.L.M./...
000dfc0: ad00 3e01 aa01 0e02 5902 8302 b402 e802  ..>.....Y.......
000dfd0: ed02 f402 0403 ed02 dd02 c702 9f02 6702  ..............g.
000dfe0: 4402 0902 b001 6a01 f800 9800 4300 f3ff  D.....j.....C...
000dff0: 9bff 61ff 31ff fbfe e9fe d7fe ccfe c2fe  ..a.1...........
000e000: c2fe a8fe 99fe 86fe 62fe 36fe 0cfe f0fd  ........b.6.....
000e010: bafd a2fd 64fd 3dfd 1cfd 12fd fcfc 07fd  ....d.=.........
000e020: 10fd 28fd 63fd 95fd c1fd f0fd 21fe 66fe  ..(.c.......!.f.
000e030: 96fe e7fe 29ff 61ff ddff 2100 8900 e300  ....).a...!.....
000e040: 4601 9e01 f901 4702 8202 c302 0303 1003  F.....G.........
000e050: 2c03 4003 2703 2803 1603 fd02 ed02 e902  ,.@.'.(.........
000e060: f902 f702 1603 2203 5403 9a03 da03 0e04  ......".T.......
000e070: 3a04 4f04 8204 b604 a604 7504 3604 e703  :.O.......u.6...
000e080: 6803 0903 8502 e401 5301 ab00 ecff 0dff  h.......S.......
000e090: 44fe 38fd 3afc 4bfb 7afa c8f9 20f9 9ef8  D.8.:.K.z... ...
000e0a0: 2af8 10f8 0bf8 2ef8 6df8 e5f8 8af9 5dfa  *.......m.....].
000e0b0: 51fb 24fc 17fd 23fe 0dff dfff 8e00 1301  Q.$...#.........
000e0c0: 7801 df01 2902 6402 8902 bd02 c502 d902  x...).d.........
000e0d0: e202 dd02 de02 c502 a402 6b02 4e02 1402  ..........k.N...
000e0e0: d501 8901 2f01 d600 8d00 4600 f1ff bfff  ..../.....F.....
000e0f0: 8aff 6bff 5dff 4dff 34ff 24ff 11ff edfe  ..k.].M.4.$.....
000e100: cffe a3fe 71fe 42fe 04fe c3fd 92fd 69fd  ....q.B.......i.
000e110: 35fd 15fd e9fc cefc c3fc cdfc e9fc ebfc  5...............
000e120: 20fd 4ffd 93fd c5fd f4fd 24fe 69fe b8fe   .O.......$.i...
000e130: 0bff 55ff abff feff 7d00 da00 3d01 9201  ..U.....}...=...
000e140: ec01 3902 7c02 b302 e202 f702 1e03 1b03  ..9.|...........
000e150: 0e03 1403 ef02 de02 d402 cf02 e202 fe02  ................
000e160: 2c03 4a03 8b03 d303 1104 4904 5e04 7304  ,.J.......I.^.s.
000e170: 9704 b304 c104 a604 8604 3f04 df03 6503  ..........?...e.
000e180: cc02 1802 9a01 f900 4e00 a4ff eefe 21fe  ........N.....!.
000e190: 73fd a8fc 9cfb d4fa 37fa abf9 3ff9 f2f8  s.......7...?...
000e1a0: b5f8 b9f8 0bf9 52f9 a0f9 3bfa eafa b0fb  ......R...;.....
000e1b0: 99fc 69fd 30fe 28ff f2ff 8500 0c01 8301  ..i.0.(.........
000e1c0: d101 0f02 4702 4802 5e02 8902 8402 8902  ....G.H.^.......
000e1d0: 9302 7b02 6d02 5802 3702 0102 e801 ba01  ..{.m.X.7.......
000e1e0: 7c01 5101 1301 cb00 9700 6100 1700 e8ff  |.Q.......a.....
000e1f0: c6ff 9dff 81ff 74ff 50ff 32ff 14ff e3fe  ......t.P.2.....
000e200: abfe 83fe 39fe f7fd c7fd 85fd 52fd 34fd  ....9.......R.4.
000e210: 12fd fdfc e9fc d6fc d4fc f7fc 24fd 54fd  ............$.T.
000e220: 76fd aafd eefd 3efe 7bfe 9bfe d4fe 23ff  v.....>.{.....#.
000e230: 64ff aeff e9ff 2600 8e00 f000 4101 7a01  d.....&.....A.z.
000e240: b401 e901 1e02 6402 7a02 a002 d902 e002  ......d.z.......
000e250: e702 f302 fb02 0103 0303 1103 1f03 4703  ..............G.
000e260: 7a03 9303 cb03 0e04 3d04 7104 8904 9304  z.......=.q.....
000e270: a404 c804 d104 ae04 7504 0b04 7a03 fb02  ........u...z...
000e280: 7b02 fa01 3b01 7c00 ccff 17ff 6afe 7efd  {...;.|.....j.~.
000e290: 6bfc 86fb cafa 24fa 6df9 f4f8 7af8 61f8  k.....$.m...z.a.
000e2a0: 73f8 93f8 c8f8 32f9 caf9 86fa 6afb 3bfc  s.....2.....j.;.
000e2b0: 1bfd 0dfe 01ff baff 7100 0401 5c01 b501  ........q...\...
000e2c0: e301 1b02 2c02 5502 5602 4702 5202 4e02  ....,.U.V.G.R.N.
000e2d0: 5902 5802 4002 1c02 0802 ed01 ba01 8d01  Y.X.@...........
000e2e0: 5501 1201 cf00 9a00 4b00 1500 e1ff 9cff  U.......K.......
000e2f0: 77ff 63ff 48ff 27ff 02ff cdfe a1fe 80fe  w.c.H.'.........
000e300: 44fe fffd c2fd 77fd 3afd 09fd dffc b0fc  D.....w.:.......
000e310: 99fc 88fc 85fc 98fc b0fc defc 0efd 59fd  ..............Y.
000e320: a6fd e8fd 33fe 77fe c0fe fffe 41ff 88ff  ....3.w.....A...
000e330: d4ff 3500 7400 c700 1801 5701 aa01 ed01  ..5.t.....W.....
000e340: 1c02 5502 8202 af02 bb02 de02 e602 e402  ..U.............
000e350: ec02 e702 e902 f302 0303 1703 4903 7b03  ............I.{.
000e360: a203 d603 fd03 1804 3f04 6704 6604 6404  ........?.g.f.d.
000e370: 5504 3804 3204 2904 cd03 5603 d402 5002  U.8.2.)...V...P.
000e380: a901 2601 7000 c3ff 50ff c1fe 1ffe 66fd  ..&.p...P.....f.
000e390: ccfc 08fc 6cfb d0fa 42fa d5f9 a5f9 77f9  ....l...B.....w.
000e3a0: 75f9 a1f9 d9f9 3efa a9fa 35fb c4fb 89fc  u.....>...5.....
000e3b0: 43fd fffd b0fe 6cff faff 8400 ea00 3401  C.....l.......4.
000e3c0: 7301 a401 b701 d101 e201 f601 fa01 1202  s...............
000e3d0: 1002 1702 2a02 2a02 1c02 0902 f501 d101  ....*.*.........
000e3e0: bc01 8301 4f01 0b01 d900 9000 4a00 0700  ....O.......J...
000e3f0: c9ff 98ff 71ff 3eff 06ff d2fe 9afe 5ffe  ....q.>......._.
000e400: 1afe d9fd 9bfd 5afd 1efd e6fc c3fc aafc  ......Z.........
000e410: a0fc a4fc bcfc cbfc e2fc 12fd 5afd a0fd  ............Z...
000e420: e5fd 28fe 6afe b9fe 0dff 34ff 62ff 9bff  ..(.j.....4.b...
000e430: e1ff 1100 6000 8a00 c500 1601 5a01 9b01  ....`.......Z...
000e440: c901 0002 3602 6c02 a402 c102 e702 1303  ....6.l.........
000e450: 2403 5103 5803 5403 5c03 7203 8903 9603  $.Q.X.T.\.r.....
000e460: a403 bb03 d403 fd03 1204 1704 2704 1a04  ............'...
000e470: 3204 2a04 1b04 f603 bc03 6903 e802 5602  2.*.......i...V.
000e480: d801 6801 d800 3000 98ff f5fe 5ffe a7fd  ..h...0....._...
000e490: bafc cefb 22fb 8dfa eef9 78f9 0bf9 ddf8  ....".....x.....
000e4a0: f9f8 24f9 43f9 a2f9 36fa d9fa 92fb 5bfc  ..$.C...6.....[.
000e4b0: fffc e4fd c3fe 6bff 0200 9400 f000 4201  ......k.......B.
000e4c0: 8701 b301 cc01 fd01 1f02 2302 4602 6402  ..........#.F.d.
000e4d0: 8102 aa02 b002 a802 a102 9b02 5d02 3402  ............].4.
000e4e0: f101 9801 5101 0601 a100 5200 0b00 c0ff  ....Q.....R.....
000e4f0: 7cff 48ff 09ff bffe 84fe 38fe e3fd a3fd  |.H.......8.....
000e500: 5bfd 0cfd d2fc 8dfc 57fc 32fc 0bfc e9fb  [.......W.2.....
000e510: d5fb eefb 08fc 37fc 6afc a2fc 07fd 7bfd  ......7.j.....{.
000e520: d7fd 2efe 80fe ddfe 42ff 8fff d8ff 2400  ........B.....$.
000e530: 8700 e600 4801 9b01 ee01 3802 8f02 dd02  ....H.....8.....
000e540: 1203 4503 7403 9903 a403 a603 9e03 9003  ..E.t...........
000e550: 8303 7503 6103 5903 5103 4703 4003 4003  ..u.a.Y.Q.G.@.@.
000e560: 4103 5503 7a03 9203 9a03 9e03 9c03 8203  A.U.z...........
000e570: 8303 6403 3003 da02 6e02 f401 7001 ea00  ..d.0...n...p...
000e580: 6100 cbff 4bff c7fe 47fe bbfd 23fd 79fc  a...K...G...#.y.
000e590: cffb 38fb befa 56fa f7f9 cbf9 b4f9 caf9  ..8...V.........
000e5a0: 02fa 5efa bbfa 3efb e8fb 89fc 4afd edfd  ..^...>.....J...
000e5b0: 9ffe 43ff e7ff 5d00 cc00 1f01 5e01 9601  ..C...].....^...
000e5c0: b901 d801 dc01 ef01 f601 fc01 1002 1902  ................
000e5d0: 2a02 3302 3202 1e02 0d02 ea01 b401 7501  *.3.2.........u.
000e5e0: 2401 d100 8000 3200 e0ff 8cff 48ff 0eff  $.....2.....H...
000e5f0: d8fe acfe 76fe 3cfe 07fe c3fd 88fd 4afd  ....v.<.......J.
000e600: 09fd c7fc 9afc 78fc 64fc 58fc 48fc 5bfc  ......x.d.X.H.[.
000e610: 6bfc 89fc bdfc fffc 48fd 90fd e7fd 48fe  k.......H.....H.
000e620: 96fe f8fe 48ff 96ff dbff 2200 6d00 b100  ....H.....".m...
000e630: fc00 4801 9a01 f601 3f02 9002 d502 1503  ..H.....?.......
000e640: 4003 6e03 8603 9503 9e03 9d03 9303 8603  @.n.............
000e650: 6c03 5503 4103 3903 1d03 1403 1e03 3903  l.U.A.9.......9.
000e660: 3303 4803 4903 5e03 8603 9103 9f03 9703  3.H.I.^.........
000e670: 8d03 5003 f102 6b02 f201 9401 1701 7500  ..P...k.......u.
000e680: e0ff 41ff cafe 28fe 69fd 86fc bafb 1ffb  ..A...(.i.......
000e690: 76fa f2f9 72f9 22f9 22f9 4ff9 7cf9 c1f9  v...r.".".O.|...
000e6a0: 3bfa d3fa 8afb 6afc 18fd e1fd b8fe 69ff  ;.....j.......i.
000e6b0: 0900 a300 1101 6501 b701 f201 1302 3002  ......e.......0.
000e6c0: 5402 4302 5602 5f02 5a02 6b02 6c02 6802  T.C.V._.Z.k.l.h.
000e6d0: 5502 5d02 3c02 0f02 d401 7c01 2101 d300  U.].<.....|.!...
000e6e0: 7700 1a00 c1ff 6fff 2bff f6fe c8fe 92fe  w.....o.+.......
000e6f0: 61fe 30fe e7fd a9fd 6afd 1cfd dafc 9efc  a.0.....j.......
000e700: 6afc 3afc 16fc f4fb e2fb defb e6fb 08fc  j.:.............
000e710: 34fc 83fc d4fc 48fd 9cfd 0bfe 7efe e4fe  4.....H.....~...
000e720: 57ff b8ff 3300 9100 0801 6901 d401 3a02  W...3.....i...:.
000e730: 9e02 f302 3d03 8c03 cb03 fe03 1a04 2a04  ....=.........*.
000e740: 2b04 2404 0b04 de03 bc03 9003 6c03 5203  +.$.........l.R.
000e750: 3503 2303 1003 0c03 0b03 1d03 3b03 5103  5.#.........;.Q.
000e760: 6003 5f03 7a03 8703 7d03 5e03 2503 de02  `._.z...}.^.%...
000e770: 8402 f101 6701 dc00 6d00 ccff 3fff 93fe  ....g...m...?...
000e780: fbfd 6dfd b6fc e0fb 1efb 93fa 07fa a7f9  ..m.............
000e790: 48f9 0af9 1cf9 67f9 cff9 44fa e4fa a0fb  H.....g...D.....
000e7a0: 7bfc 60fd 24fe e1fe a7ff 5a00 e200 6301  {.`.$.....Z...c.
000e7b0: bf01 fb01 4002 5902 6c02 7702 8f02 7d02  ....@.Y.l.w...}.
000e7c0: 7802 6902 4b02 5102 3902 1702 f401 d801  x.i.K.Q.9.......
000e7d0: ae01 7501 3d01 e400 9100 5000 f2ff 95ff  ..u.=.....P.....
000e7e0: 4dff 00ff cffe b2fe 8efe 66fe 4cfe 26fe  M.........f.L.&.
000e7f0: eefd befd 7dfd 4afd 10fd dffc a6fc 85fc  ....}.J.........
000e800: 6efc 53fc 4afc 54fc 7ffc c0fc 01fd 4afd  n.S.J.T.......J.
000e810: 87fd effd 61fe c3fe 21ff 59ff bcff 1c00  ....a...!.Y.....
000e820: 8600 df00 1b01 6b01 c501 1d02 6302 a302  ......k.....c...
000e830: dc02 1d03 5303 8203 9f03 be03 ca03 cb03  ....S...........
000e840: c403 af03 a203 8f03 7503 5303 4003 3403  ........u.S.@.4.
000e850: 2d03 4403 7903 b203 e703 f303 e803 0304  -.D.y...........
000e860: 0f04 1204 0a04 d603 6f03 e402 3102 6601  ........o...1.f.
000e870: cc00 4900 86ff aefe c2fd d6fc 0ffc 4ffb  ..I...........O.
000e880: 97fa d8f9 8bf9 41f9 f5f8 def8 dbf8 f9f8  ......A.........
000e890: 7ef9 11fa bdfa a6fb b2fc 92fd 67fe 53ff  ~...........g.S.
000e8a0: 0d00 da00 a101 3002 9c02 e502 cb02 9802  ......0.........
000e8b0: 6e02 3a02 f101 d301 9b01 5f01 4901 1901  n.:......._.I...
000e8c0: f400 e400 eb00 e200 e600 d900 9c00 6600  ..............f.
000e8d0: 2f00 e4ff bcff 84ff 46ff f9fe c4fe 88fe  /.......F.......
000e8e0: 52fe 38fe 0afe e8fd cbfd adfd 6cfd 34fd  R.8.........l.4.
000e8f0: f6fc bafc 95fc 72fc 58fc 58fc 43fc 37fc  ......r.X.X.C.7.
000e900: 6afc cafc 34fd 8dfd e4fd 54fe d5fe 56ff  j...4.....T...V.
000e910: a9ff ffff 6b00 c900 0501 2401 3f01 5d01  ....k.....$.?.].
000e920: 8c01 a101 bd01 dc01 0902 2502 3902 5202  ..........%.9.R.
000e930: 6a02 7e02 8902 9602 a302 ac02 ae02 ac02  j.~.............
000e940: b502 d402 f702 0603 1d03 3803 8303 f403  ..........8.....
000e950: 2604 3104 1604 5104 9404 d204 cf04 6404  &.1...Q.......d.
000e960: 0204 5803 a602 de01 6501 1b01 7a00 39ff  ..X.....e...z.9.
000e970: ccfd b3fc 3cfc bafb 30fb 9ffa fff9 76f9  ....<...0.....v.
000e980: bef8 83f8 b4f8 56f9 bff9 1afa 62fa f8fa  ......V.....b...
000e990: d5fb f2fc 07fe 0aff eaff 8200 0d01 b001  ................
000e9a0: 4102 a802 d802 bc02 6f02 2502 d901 9b01  A.......o.%.....
000e9b0: 8401 6101 2901 0001 d800 d400 e700 0501  ..a.)...........
000e9c0: 0701 f700 e300 9500 6700 4500 1800 d8ff  ........g.E.....
000e9d0: 6aff 00ff a7fe 74fe 43fe 17fe eefd c3fd  j.....t.C.......
000e9e0: 94fd 6efd 4efd 2bfd 0afd e8fc c2fc a7fc  ..n.N.+.........
000e9f0: 7afc 54fc 66fc c0fc fafc 2ffd 53fd 81fd  z.T.f...../.S...
000ea00: f7fd 62fe 03ff 67ff dcff 1900 4700 8800  ..b...g.....G...
000ea10: b900 1101 2f01 5101 4a01 3601 4501 7401  ..../.Q.J.6.E.t.
000ea20: ba01 dc01 f001 f401 ff01 2802 4d02 7602  ..........(.M.v.
000ea30: 8302 9002 8a02 9c02 aa02 c602 0203 1003  ................
000ea40: 3503 3103 8c03 f603 7604 8704 7704 8004  5.1.....v...w...
000ea50: e804 3405 2f05 e804 4804 d803 1d03 9c02  ..4./...H.......
